Building simulation... [32m[ok][0m
Simulation ID is [33m3e18Z81vr8SACremUMDPmkTNNnTwF5Jx[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.646883333s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000030780 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000030780 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 17 ):  340 fragments, 0 final, 340 fragments+final; mean 168.21 ms, stddev 66.16 max 406 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 17 ): client  37 : 345;345;255;255;282;282;285;285;205;205;303;303;286;286;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 17 ): client  55 : 339;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 17 ): client  20 : 280;280;280;313;313;179;177;177;376;376;291;139;139;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 17 ): client  48 : 300;300;300;300;300;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 17 ): client  18 : 140;297;267;237;207;177;147;117;123;135;105;326;296;266;236;206;176;146;116;156;126;166;135;166;136;132;134;141;111;120;144;165;135;163;133;133;130;150;120;122;131;101;135;105;126;139;174;144;174;144;114;109;135;159;129;129;129;144;114;123;131;301;271;241;211;181;151;121;152;122;121;120;129;140;110;130;151;121;143;113;106;104;110;133;130;125;95;261;231;201;171;141;111;138;108;135;151;121;134;104;125;163;133;143;113;124;183;153;123;146;116;137;107;107;135;105;135;150;120;129;149;119;179;149;119;169;139;200;170;140;110;132;102;132;177;147;117;155;125;215;185;155;125;164;134;204;174;144;114;117;87;110;148;118;142;171;141;111;167;137;190;160;130;167;137;107;122;134;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 17 ): client  34 : 147;109;317;166;155;221;163;141;310;158;141;351;304;153;128;288;136;101;117;273;122;279;128;131;304;153;107;303;151;152;140;386;235;158;262;110;110;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 17 ): client  45 : 260;220;127;141;134;121;119;119;119;119;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 17 ): client  29 : 309;309;309;309;232;132;299;249;199;406;131;83;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 17 ): client  41 : 267;267;267;246;224;202;180;158;137;115;161;139;117;165;144;122;111;111;100;107;200;178;157;135;113;165;143;121;167;145;123;175;175;174;152;130;109;130;108;163;141;119;171;149;127;105;123;185;185;172;151;129;107;85;139;117;158;136;114;146;124;102;155;155;153;131;109;170;148;126;105;161;139;117;95;163;142;120;112;112;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [18] 65.4 round/sec, 159.7 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 5685 cells, 14212500 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [18] Schedules 1->56; 2->130; 3->168; 4->119; 5->60; 6->18; 7->7; 8->1; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [18] 96.97 ms +- 1.79 (over 100, happened 6244). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [18] 11.44 ms +- 0.72 (over 100, happened 560). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [18] 11.5 ms +- 0.7 (over 100, happened 5685). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [18] 0 ms +- 0 (over 100, happened 6250). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [18] 181.84 ms +- 15.56 (over 100, happened 10338). Info: pcap-delay
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 18 ):  608 fragments, 0 final, 608 fragments+final; mean 186.23 ms, stddev 78.56 max 490 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 18 ): client  29 : 271;171;171;171;392;134;138;320;170;291;323;298;279;176;176;176;191;325;300;325;168;111;256;181;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 18 ): client  48 : 262;262;243;243;120;208;208;243;243;340;340;137;137;131;346;346;220;220;383;224;224;234;234;234;234;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 18 ): client  20 : 282;248;248;272;272;176;147;147;353;353;302;119;119;360;292;292;337;337;202;446;446;123;123;201;441;441;220;118;118;362;362;260;109;109;277;260;260;333;333;146;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 18 ): client  37 : 289;289;292;292;306;306;398;398;296;296;378;378;222;222;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 18 ): client  28 : 433;433;433;295;156;119;402;263;124;347;208;170;154;129;457;318;179;150;326;188;152;152;152;346;207;435;296;157;110;411;272;133;113;448;309;170;117;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 18 ): client  7 : 252;252;252;252;252;490;490;133;200;200;100;250;250;216;216;411;283;283;277;106;106;110;110;109;299;299;156;284;284;184;184;184;274;274;168;168;111;221;221;207;254;254;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 18 ): client  41 : 139;117;127;105;204;182;160;138;116;166;145;123;178;160;160;156;134;112;158;136;114;133;111;132;111;139;117;150;128;122;122;250;229;207;185;163;141;119;152;130;109;189;167;145;129;129;124;196;174;152;130;108;178;156;134;112;130;109;125;103;141;141;124;102;121;100;154;132;110;182;160;139;117;95;164;149;149;142;120;99;165;143;121;141;119;146;124;192;170;148;126;123;123;105;227;205;183;161;139;118;211;189;167;145;123;102;157;157;150;128;106;148;126;105;83;140;118;138;116;172;150;128;125;125;181;159;137;116;137;115;190;168;146;125;103;210;188;175;175;166;144;123;184;162;140;118;219;198;176;154;132;110;183;182;182;162;140;118;96;201;179;158;136;114;167;145;123;219;207;207;197;175;153;131;109;220;198;176;154;132;110;184;162;140;140;140;118;158;137;115;151;129;156;134;113;178;156;134;112;102;102;189;168;146;124;102;221;199;178;156;134;112;148;126;106;106;105;83;158;136;114;174;153;131;109;143;121;99;136;114;160;160;147;125;103;172;151;129;235;213;191;169;148;126;178;159;159;156;134;112;194;172;150;128;106;164;143;121;99;185;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 18 ): client  18 : 190;160;129;162;132;155;125;167;137;107;154;124;363;333;303;273;243;213;183;153;123;167;137;233;203;173;143;113;186;156;126;160;130;100;114;134;367;337;307;276;246;216;186;156;126;188;158;128;174;144;114;121;134;221;191;161;131;194;164;134;104;206;176;146;116;194;164;134;177;147;117;154;124;210;180;150;119;168;138;241;211;181;151;121;196;166;136;225;195;165;135;195;165;135;222;192;162;132;200;170;140;110;181;151;121;169;139;260;230;200;170;140;110;208;178;148;118;143;113;143;113;141;178;148;118;179;149;119;199;169;139;109;151;121;200;170;140;110;80;148;118;353;323;293;263;233;204;174;144;114;181;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 18 ): client  51 : 300;300;300;326;262;262;402;274;274;396;204;204;376;199;199;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [19] 64.4 round/sec, 157.2 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 6007 cells, 15017500 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [19] Schedules 1->56; 2->132; 3->173; 4->126; 5->71; 6->21; 7->7; 8->1; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [19] 11.98 ms +- 0.6 (over 100, happened 6007). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [19] 0 ms +- 0 (over 100, happened 6600). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [19] 210.5 ms +- 19.52 (over 100, happened 10775). Info: pcap-delay
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [19] 100.53 ms +- 1.17 (over 100, happened 6594). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [19] 11.53 ms +- 0.72 (over 100, happened 588). Info: waiting-on-clients
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 19 ):  419 fragments, 0 final, 419 fragments+final; mean 186.95 ms, stddev 85.4 max 443 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 19 ): client  28 : 269;130;334;195;195;195;125;286;147;368;230;91;332;193;130;280;141;361;223;150;114;317;178;123;123;123;407;268;130;352;213;151;259;120;97;305;167;108;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 19 ): client  51 : 339;382;382;300;288;288;261;348;348;146;363;363;178;384;384;192;306;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 19 ): client  10 : 362;362;362;362;362;248;238;211;133;113;206;165;135;110;110;169;164;124;103;112;94;142;281;273;231;231;226;156;121;111;115;131;295;231;206;156;156;143;142;127;113;102;97;113;108;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 19 ): client  41 : 165;158;158;143;122;100;149;127;105;159;138;116;144;122;100;158;140;140;137;115;93;160;138;116;179;157;135;113;135;113;141;119;112;112;163;141;119;97;144;122;100;130;108;158;137;115;164;147;147;142;120;128;107;85;138;116;160;139;117;128;106;216;194;189;189;173;151;129;170;148;126;179;157;135;113;157;135;114;98;98;149;127;105;164;142;121;99;175;153;131;109;164;142;120;116;116;171;149;127;106;140;118;171;149;127;106;162;140;118;104;104;96;215;194;172;150;128;174;152;131;109;139;117;157;135;133;133;114;123;241;219;197;175;154;132;110;130;108;202;181;168;168;159;137;115;169;147;126;158;136;114;146;124;103;128;106;105;105;175;153;131;111;130;108;138;116;152;131;109;142;120;109;109;98;99;172;150;128;149;127;144;123;101;152;130;108;162;162;162;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 19 ): client  29 : 443;143;143;143;115;372;247;315;361;311;291;116;397;142;142;142;142;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 19 ): client  7 : 196;168;168;231;160;160;126;126;240;126;126;243;227;227;167;167;167;167;167;209;209;107;231;231;117;114;114;347;347;276;286;286;258;130;130;214;200;200;237;180;180;372;372;372;372;372;364;364;107;128;128;280;161;161;94;94;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 19 ): client  48 : 230;230;154;208;208;387;387;294;215;215;301;301;133;133;326;326;149;291;291;247;247;320;320;320;320;320;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 19 ): client  20 : 389;389;144;144;167;286;286;360;309;309;376;376;224;141;141;269;269;235;304;304;132;345;345;132;132;379;175;175;396;396;396;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [20] 65.0 round/sec, 158.7 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 6332 cells, 15830000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [20] Schedules 1->56; 2->135; 3->191; 4->134; 5->73; 6->22; 7->7; 8->1; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [20] 162.6 ms +- 13.72 (over 100, happened 11257). Info: pcap-delay
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [20] 97.71 ms +- 2.42 (over 100, happened 6951). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [20] 11.43 ms +- 0.7 (over 100, happened 620). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [20] 11.51 ms +- 0.79 (over 100, happened 6332). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [20] 0 ms +- 0 (over 100, happened 6957). Info: sending-data
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 20 ):  555 fragments, 0 final, 555 fragments+final; mean 169.82 ms, stddev 71.04 max 412 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 20 ): client  28 : 347;208;116;246;107;272;272;272;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 20 ): client  10 : 283;199;199;189;174;132;154;128;101;116;161;121;105;104;104;104;117;295;292;233;167;144;118;178;153;153;139;128;154;125;106;117;180;96;119;110;199;199;125;124;120;153;142;111;111;206;149;131;131;112;135;165;165;124;108;152;137;114;122;122;166;154;113;113;157;152;111;107;151;91;91;91;112;160;126;113;173;166;163;114;107;136;130;130;99;137;286;234;207;135;119;136;152;152;124;149;123;106;73;73;219;151;124;104;166;166;116;123;107;131;146;153;108;175;142;142;136;117;110;106;103;141;236;223;189;121;182;182;182;121;129;172;172;167;129;141;99;145;120;120;141;129;114;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 20 ): client  32 : 256;256;256;256;256;256;256;313;313;313;313;313;270;226;183;237;224;224;199;169;155;112;100;159;159;152;124;108;138;122;120;319;308;308;275;232;208;200;237;225;196;196;181;180;138;126;174;156;142;126;98;178;178;155;139;108;103;148;104;128;128;107;105;103;114;109;139;115;115;112;147;143;127;127;127;103;116;101;101;134;132;124;304;261;237;237;227;227;217;201;173;183;183;171;127;119;119;105;126;116;159;115;131;122;122;120;104;97;97;140;104;126;92;130;130;130;125;122;147;107;103;123;123;99;115;115;106;142;130;128;133;133;127;131;128;191;183;152;152;152;148;203;203;197;171;134;127;113;108;183;153;153;139;145;142;125;102;116;111;111;97;132;115;107;124;121;121;101;101;133;101;90;130;130;113;129;129;126;108;108;137;132;98;89;74;74;59;117;116;130;126;110;144;110;110;101;145;108;108;119;109;337;337;333;302;287;287;287;287;326;297;254;235;227;227;210;190;218;175;150;140;131;130;130;155;113;112;106;121;108;136;136;111;154;117;110;107;131;128;128;122;120;120;132;89;88;113;113;137;125;125;135;114;204;199;160;130;130;117;153;142;109;103;103;155;150;150;145;111;152;125;143;143;143;134;110;110;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 20 ): client  33 : 360;360;350;350;401;401;336;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 20 ): client  52 : 236;236;236;236;236;236;188;158;133;266;189;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 20 ): client  51 : 307;179;281;281;217;412;412;412;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 20 ): client  7 : 238;91;91;316;196;196;162;162;148;306;306;264;231;231;231;231;231;282;282;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 20 ): client  31 : 317;177;249;254;312;131;248;300;199;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 20 ): client  0 : 122;122;122;122;122;122;122;122;164;140;140;128;128;125;125;116;116;142;142;130;130;129;129;125;125;175;175;164;164;157;156;152;151;239;239;216;216;214;214;207;206;189;189;180;180;262;261;251;250;247;247;226;226;337;337;327;325;316;315;312;312;304;360;344;343;343;342;323;323;318;318;311;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 20 ): client  17 : 263;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [21] 64.8 round/sec, 158.2 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 6656 cells, 16640000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [21] Schedules 1->57; 2->136; 3->197; 4->142; 5->83; 6->24; 7->8; 8->1; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [21] 98.32 ms +- 1.16 (over 100, happened 7304). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [21] 11.19 ms +- 0.65 (over 100, happened 649). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [21] 11.49 ms +- 0.64 (over 100, happened 6656). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [21] 0 ms +- 0 (over 100, happened 7310). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [21] 1141.56 ms +- 120.7 (over 100, happened 12604). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 21 ):  1331 fragments, 0 final, 1331 fragments+final; mean 601.79 ms, stddev 483.27 max 1757 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 21 ): client  10 : 164;164;122;122;90;148;129;129;111;108;87;143;113;316;206;202;201;127;127;155;146;123;140;121;146;164;135;102;152;138;138;113;155;129;106;145;86;82;252;183;183;183;153;137;130;168;147;142;116;126;343;328;318;318;233;218;213;98;171;160;154;139;101;161;161;111;157;140;114;120;163;152;118;159;154;154;112;180;120;132;113;131;280;240;235;180;180;155;125;150;164;144;111;139;129;117;117;117;117;117;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 21 ): client  17 : 323;282;326;369;362;219;244;267;295;274;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 21 ): client  6 : 309;309;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 21 ): client  5 : 303;303;146;146;131;131;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 21 ): client  33 : 338;431;431;347;347;289;289;405;405;334;334;398;398;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 21 ): client  32 : 177;169;146;125;168;138;126;126;124;198;189;189;183;162;140;96;161;161;142;133;152;108;101;74;74;67;64;146;124;124;124;124;317;274;271;264;264;237;230;186;143;134;185;185;169;125;222;201;195;195;186;157;155;155;143;113;136;115;185;177;165;165;141;131;131;198;165;138;121;142;137;137;132;168;168;162;129;118;109;96;96;126;87;82;290;269;238;238;226;208;208;182;181;138;175;175;173;167;167;164;251;248;241;204;161;136;136;117;104;149;143;142;100;132;132;131;122;112;150;133;109;116;99;99;91;137;94;141;141;141;141;141;235;204;200;200;191;181;148;104;141;134;125;125;191;167;151;147;104;103;90;120;120;105;61;159;154;134;134;116;113;113;180;163;163;136;125;148;127;127;107;107;104;136;103;126;100;163;163;158;169;146;129;126;136;122;122;162;138;133;119;112;140;114;108;108;96;91;91;194;164;156;115;112;122;116;116;131;129;117;329;320;320;285;261;261;242;238;198;157;250;207;207;207;197;163;119;169;169;169;162;146;201;201;192;175;131;160;150;128;114;114;106;102;135;135;104;120;104;160;160;150;150;126;121;128;120;118;165;165;150;107;142;142;142;127;123;139;136;136;112;139;134;134;132;138;117;117;207;163;155;150;119;103;165;165;161;133;117;103;169;169;157;115;114;99;99;124;112;112;104;144;101;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 21 ): client  52 : 179;131;123;123;300;282;145;133;133;121;272;176;160;160;187;121;316;280;221;150;143;123;325;325;325;325;211;158;117;118;294;182;157;126;126;158;153;212;178;178;149;156;316;278;278;222;199;179;91;130;142;126;286;240;240;240;240;149;135;128;257;225;152;149;152;152;279;252;142;169;169;183;144;303;252;191;191;136;115;278;269;141;159;115;261;261;261;261;193;179;141;300;291;154;133;
