Building simulation... [32m[ok][0m
Simulation ID is [33mTgZBVoSL8vsSTS5Fv0evxiqXSSpfZ8MG[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.479020826s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000086720 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000086720 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 15 ): client  11 : 300;300;270;270;331;331;250;250;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 15 ): client  55 : 264;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 15 ): client  34 : 270;270;165;278;127;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 15 ): client  27 : 328;303;128;383;282;166;258;362;304;371;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 15 ): client  12 : 218;123;288;222;222;231;153;120;120;336;336;336;336;336;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 15 ): client  21 : 285;284;255;379;158;333;124;234;338;120;277;221;320;299;279;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [16] 61.6 round/sec, 180.5 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 4881 cells, 14643000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [16] Schedules 1->53; 2->117; 3->134; 4->111; 5->54; 6->14; 7->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [16] 102.2 ms +- 1.13 (over 100, happened 5364). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [16] 12.07 ms +- 0.72 (over 100, happened 484). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [16] 11.81 ms +- 0.74 (over 100, happened 4881). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [16] 0 ms +- 0 (over 100, happened 5373). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [16] 203.8 ms +- 15.98 (over 100, happened 9409). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 16 ):  153 fragments, 0 final, 153 fragments+final; mean 195.82 ms, stddev 79.77 max 397 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 16 ): client  45 : 300;188;130;117;284;199;199;199;114;134;238;180;126;124;130;174;119;149;119;114;342;334;186;165;125;314;193;145;135;274;178;144;158;216;147;139;126;328;285;285;285;158;129;296;280;126;124;258;248;102;121;243;206;112;117;217;154;169;125;125;119;233;129;120;300;260;130;144;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 16 ): client  34 : 282;131;202;126;274;122;300;148;275;147;131;323;171;137;276;159;153;337;186;114;133;320;168;139;302;151;135;124;308;156;140;277;208;126;298;147;139;317;235;165;156;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 16 ): client  21 : 397;150;360;369;121;283;253;362;123;298;252;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 16 ): client  11 : 364;364;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 16 ): client  55 : 376;338;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 16 ): client  37 : 304;304;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 16 ): client  18 : 323;293;263;233;203;173;143;113;130;140;110;152;122;133;103;125;171;141;111;128;149;119;154;124;136;106;119;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [17] 62.2 round/sec, 182.2 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 5192 cells, 15576000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [17] Schedules 1->53; 2->122; 3->150; 4->115; 5->59; 6->14; 7->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [17] 102.15 ms +- 0.99 (over 100, happened 5705). Info: round-duration
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [17] 11.61 ms +- 0.71 (over 100, happened 514). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [17] 11.83 ms +- 0.64 (over 100, happened 5192). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [17] 0 ms +- 0 (over 100, happened 5715). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [17] 166.06 ms +- 13.35 (over 100, happened 9727). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 17 ):  355 fragments, 0 final, 355 fragments+final; mean 169.75 ms, stddev 71.55 max 410 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 17 ): client  55 : 357;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 17 ): client  45 : 287;274;117;117;117;117;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 17 ): client  34 : 373;222;183;141;123;229;128;259;155;131;273;160;291;140;291;175;140;125;273;121;322;194;170;128;382;231;164;177;165;316;165;134;229;156;156;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 17 ): client  29 : 329;329;329;329;284;114;113;372;322;323;116;125;295;195;195;195;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 17 ): client  41 : 363;363;363;342;320;298;276;254;233;211;189;167;145;123;176;154;143;143;132;110;156;134;113;140;118;167;145;123;174;152;130;109;109;108;136;114;146;124;163;141;119;138;117;238;216;194;172;163;163;150;129;107;147;125;103;160;139;117;171;149;127;105;158;158;156;134;112;170;148;126;105;177;155;133;111;180;159;137;129;129;115;135;113;128;107;197;175;153;131;109;164;142;120;167;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 17 ): client  20 : 379;379;379;126;126;410;291;291;379;379;294;140;140;304;270;270;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 17 ): client  48 : 308;308;308;308;308;278;278;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 17 ): client  37 : 240;240;333;333;261;261;339;339;258;258;235;235;282;282;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 17 ): client  18 : 172;142;112;122;134;104;170;140;110;133;102;137;107;120;132;149;119;150;120;147;117;112;108;124;145;115;126;168;138;108;130;142;112;155;125;133;103;121;147;117;147;117;124;120;138;149;119;130;100;146;116;129;141;111;154;124;138;108;121;150;120;153;123;125;122;136;106;125;140;110;132;102;137;107;134;151;121;99;105;75;132;171;141;111;189;159;129;154;124;120;129;156;126;150;120;144;114;147;117;141;111;140;110;133;144;114;126;175;145;115;129;142;112;186;156;126;170;140;110;201;171;140;110;149;119;193;163;133;159;129;162;132;102;145;115;152;122;92;183;153;123;176;146;116;224;194;164;134;188;158;128;98;153;123;141;149;119;181;150;120;145;115;142;112;161;131;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [18] 63.0 round/sec, 184.6 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 5507 cells, 16521000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [18] Schedules 1->53; 2->122; 3->152; 4->120; 5->65; 6->18; 7->5; 8->3; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [18] 100.81 ms +- 1.31 (over 100, happened 6045). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [18] 11.75 ms +- 0.68 (over 100, happened 539). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [18] 11.66 ms +- 0.71 (over 100, happened 5507). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [18] 0 ms +- 0 (over 100, happened 6056). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [18] 196.83 ms +- 15.75 (over 100, happened 10341). Info: pcap-delay
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 18 ):  610 fragments, 0 final, 610 fragments+final; mean 193.09 ms, stddev 83.9 max 471 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 18 ): client  37 : 307;307;306;306;434;434;386;386;280;280;399;399;284;284;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 18 ): client  20 : 311;311;141;307;307;126;126;370;197;197;161;438;438;115;115;423;236;236;319;319;302;415;415;194;222;222;373;373;271;127;127;351;334;334;422;423;236;174;174;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 18 ): client  48 : 273;273;317;258;258;369;369;310;310;193;193;156;345;345;374;374;190;255;255;299;299;299;299;319;319;161;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 18 ): client  28 : 449;449;449;311;172;391;252;201;193;163;333;195;164;347;208;148;375;236;183;178;147;147;147;324;185;427;288;149;452;314;175;142;471;332;193;139;298;160;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 18 ): client  41 : 169;165;143;121;100;155;133;111;136;114;166;144;122;167;145;139;139;123;102;113;199;177;155;133;112;173;151;129;182;160;144;144;139;117;127;105;83;61;69;176;154;132;203;182;160;138;133;133;116;180;158;137;115;201;179;157;135;114;191;169;147;132;132;125;103;189;167;145;123;224;202;181;159;137;115;182;160;157;157;139;117;189;167;145;123;102;229;207;185;163;141;120;105;105;98;197;175;153;131;110;177;155;133;111;168;147;125;175;172;172;153;131;109;146;124;102;202;180;158;137;115;197;175;162;162;153;131;110;171;149;127;105;202;181;159;137;115;192;170;169;169;149;127;105;221;199;177;156;134;112;166;144;122;101;185;185;175;153;131;109;87;198;176;154;132;110;171;150;128;106;106;106;199;177;156;134;112;172;150;128;107;197;175;153;131;121;121;202;181;159;137;115;238;216;195;173;151;129;107;171;151;151;150;128;106;201;179;157;136;114;157;135;113;188;167;145;136;136;123;151;129;145;124;195;173;151;129;107;214;192;170;151;151;148;126;104;170;148;126;104;184;162;141;119;177;155;133;126;126;111;161;139;117;123;101;231;210;188;166;144;122;174;156;156;153;131;109;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 18 ): client  18 : 168;138;108;201;171;141;111;152;122;196;166;136;106;126;152;122;310;280;250;220;190;160;130;100;131;171;141;190;160;129;183;153;123;219;189;159;129;99;179;149;119;180;150;120;158;128;167;137;196;166;136;210;180;150;120;227;197;167;137;107;201;171;141;111;140;110;161;131;282;252;222;192;162;132;210;180;150;120;168;138;108;162;132;102;206;176;146;116;189;159;129;207;177;147;117;159;129;240;210;180;150;120;220;189;159;129;156;126;149;119;147;117;171;141;111;194;164;134;211;181;151;121;163;133;254;224;194;164;134;215;185;155;125;147;117;137;107;126;220;190;159;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 18 ): client  29 : 274;315;240;387;237;403;128;103;269;189;189;189;178;305;280;319;176;118;323;248;338;109;109;109;338;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 18 ): client  7 : 377;377;377;377;377;377;377;260;218;218;323;238;238;204;204;398;270;270;276;171;171;104;104;94;287;287;144;326;326;226;226;226;226;226;296;296;239;307;307;293;173;173;331;303;305;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 18 ): client  51 : 418;418;418;321;257;257;381;254;254;446;254;254;270;376;376;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [19] 63.0 round/sec, 184.6 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 5822 cells, 17466000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [19] Schedules 1->53; 2->124; 3->157; 4->124; 5->74; 6->25; 7->6; 8->3; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [19] 101.22 ms +- 1.33 (over 100, happened 6388). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [19] 11.6 ms +- 0.63 (over 100, happened 567). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [19] 11.85 ms +- 0.8 (over 100, happened 5822). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [19] 0 ms +- 0 (over 100, happened 6400). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [19] 192.31 ms +- 14.13 (over 100, happened 10775). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 19 ):  402 fragments, 0 final, 402 fragments+final; mean 189.54 ms, stddev 77.57 max 426 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 19 ): client  29 : 299;174;294;346;296;276;101;280;225;225;225;225;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 19 ): client  48 : 324;324;364;364;279;200;200;325;325;184;184;245;245;151;223;223;287;287;262;262;262;262;262;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 19 ): client  10 : 279;279;279;279;279;165;155;128;140;120;112;254;224;199;199;144;139;158;108;114;132;148;202;194;152;152;147;167;132;122;119;165;139;116;116;123;123;110;130;115;150;139;134;263;258;242;158;158;148;133;155;131;128;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 19 ): client  41 : 159;137;115;180;158;136;114;236;214;193;171;164;164;149;127;105;146;125;159;137;115;154;132;111;149;127;110;110;105;175;153;132;110;212;190;168;147;125;188;166;144;122;117;117;224;202;180;158;136;114;153;131;109;144;122;180;159;143;143;137;115;187;165;143;122;100;176;154;132;110;142;120;158;154;154;136;114;168;147;125;103;166;144;122;203;181;159;137;123;123;115;176;155;133;111;220;198;176;155;133;111;160;138;116;114;114;95;170;148;126;104;154;133;111;167;145;123;128;107;242;242;233;211;189;167;145;124;102;139;117;168;146;125;103;156;155;155;134;112;134;113;159;137;115;174;152;131;109;115;153;142;142;131;109;113;120;98;127;105;164;143;121;99;188;166;144;144;144;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 19 ): client  7 : 118;267;267;100;100;371;257;257;195;190;190;162;162;162;162;162;174;174;179;212;212;139;166;166;408;408;337;144;144;116;264;264;145;131;131;310;253;253;272;272;272;272;272;172;172;279;136;136;221;102;102;130;130;349;120;120;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 19 ): client  51 : 254;320;320;285;292;292;276;409;409;158;296;296;119;285;285;177;259;259;131;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 19 ): client  20 : 338;338;270;401;401;130;165;165;366;366;214;139;139;292;292;258;339;339;175;222;222;272;272;153;298;298;295;295;295;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 19 ): client  28 : 406;267;128;128;128;373;234;186;170;426;287;148;380;241;190;163;397;259;120;364;225;158;136;136;136;352;213;152;408;269;130;328;189;152;390;252;113;298;159;353;214;139;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [20] 62.4 round/sec, 182.8 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 6134 cells, 18402000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [20] Schedules 1->53; 2->131; 3->170; 4->131; 5->77; 6->25; 7->6; 8->3; 9->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [20] 11.58 ms +- 0.68 (over 100, happened 597). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [20] 11.69 ms +- 0.58 (over 100, happened 6134). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [20] 101.36 ms +- 1.06 (over 100, happened 6730). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [20] 0.01 ms +- 0.02 (over 100, happened 6742). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [20] 138.16 ms +- 7.9 (over 100, happened 11262). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 20 ):  652 fragments, 0 final, 652 fragments+final; mean 187.75 ms, stddev 71.81 max 411 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 20 ): client  31 : 365;164;308;147;231;287;119;244;341;236;119;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 20 ): client  7 : 122;272;272;238;238;153;324;324;282;248;248;248;248;248;248;248;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 20 ): client  32 : 261;261;261;261;261;261;261;261;261;317;317;317;274;230;187;181;168;168;143;113;154;111;192;167;167;160;132;116;134;118;116;336;325;325;292;249;225;217;277;265;236;236;221;220;178;166;166;148;172;156;128;124;124;170;154;123;118;110;117;133;133;112;318;316;277;272;256;232;232;229;185;181;165;235;235;211;168;154;154;125;123;210;176;133;150;150;140;140;130;114;127;179;179;167;123;153;153;139;117;151;118;152;135;126;126;124;145;138;138;138;145;170;136;126;126;126;131;128;131;150;146;127;127;159;124;124;115;121;135;133;141;141;135;138;135;136;128;203;203;203;199;187;187;181;155;118;182;168;163;139;109;109;174;130;127;162;139;126;121;121;109;136;158;125;114;155;155;135;135;114;173;162;135;135;118;128;128;125;171;171;151;146;291;247;232;232;217;204;203;160;156;140;116;132;132;123;116;114;151;118;166;157;157;153;122;107;107;107;107;172;143;141;122;114;114;141;121;137;182;157;147;138;137;137;147;105;165;159;134;121;172;172;147;159;122;169;166;134;131;131;125;123;123;121;128;127;143;143;125;113;113;163;142;119;114;140;110;110;153;180;169;136;130;130;172;167;167;162;128;235;208;174;174;174;165;141;141;217;209;186;165;122;193;181;181;179;150;141;141;135;114;167;123;191;191;172;163;120;127;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 20 ): client  28 : 275;275;275;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 20 ): client  0 : 117;117;117;117;117;117;117;117;117;134;134;122;122;119;119;109;109;135;135;123;123;122;122;118;118;97;97;205;205;198;197;193;192;191;191;168;168;166;166;230;229;212;212;203;203;202;201;191;190;187;187;245;245;241;241;231;229;220;219;216;216;208;208;262;261;261;260;241;241;236;236;229;227;223;221;253;253;247;247;228;228;226;223;210;210;209;207;294;294;278;275;269;269;264;264;244;244;239;239;347;346;338;338;330;330;311;307;305;305;302;302;366;363;357;357;349;345;342;342;332;332;310;307;373;371;371;371;370;367;348;348;337;334;334;332;351;351;337;333;326;326;326;326;326;321;301;301;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 20 ): client  52 : 362;362;362;362;362;362;226;196;159;174;137;140;175;167;168;274;256;119;148;148;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 20 ): client  17 : 372;267;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 20 ): client  10 : 218;198;162;139;123;153;153;153;113;123;120;180;114;149;123;184;159;159;145;134;163;134;122;133;114;131;149;140;274;274;200;199;195;148;137;106;127;265;208;190;190;171;140;174;174;133;111;190;175;112;117;117;125;113;152;125;115;110;121;131;278;218;218;218;195;127;182;169;110;149;146;178;171;152;146;146;238;221;175;123;181;109;134;97;152;152;124;162;136;112;146;146;133;242;215;195;167;167;117;136;120;115;134;161;116;138;103;103;153;134;127;123;120;228;124;111;131;157;134;134;134;110;120;147;127;122;152;158;116;217;192;192;155;185;170;133;168;126;126;120;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 20 ): client  51 : 285;285;221;259;259;259;
