Building simulation... [32m[ok][0m
Simulation ID is [33mcMJxnmGvdsv9mTyn3EbkwBwDawU9J0Uj[0m, storing it in [33m~/remote/.simID[0m on remote... [32m[ok][0m
Starting simulation [33mprifi_simul.toml[0m on [33mdeterlab[0m.
[0;33m1 : (                        simul.startBuild:  54) - Deploying to deterlab
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [] [] <nil> false localhost users.isi.deterlab.net 10002 9 PriFi 100 0 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 0 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (              platform.(*Deterlab).Build: 136) - Building for lbarman users.deterlab.net SAFER  simulDir= /home/jwhite/d/git/prifi/sda/simulation
[0m[0;33m1 : (              platform.(*Deterlab).Build: 182) - Build is finished after 1.439316115s
[0mGoing to encode  rv {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000182000 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 }
Key  RV {lbarman users.deterlab.net SAFER LB-LLD /home/jwhite/d/git/prifi/sda/simulation  /home/jwhite/d/git/prifi/sda/simulation/deploy /home/jwhite/d/git/prifi/sda/simulation/build /home/jwhite/d/go/src/gopkg.in/dedis/onet.v2/simul/platform [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] 0xc000182000 false localhost users.isi.deterlab.net 10002 9 PriFi 100 1 10000000ms Ed25519 } k is of type struct
Key Login RV lbarman k is of type string
Key Host RV users.deterlab.net k is of type string
Key Project RV SAFER k is of type string
Key Experiment RV LB-LLD k is of type string
Key Phys RV [client-0.LB-LLD.SAFER.isi.deterlab.net client-1.LB-LLD.SAFER.isi.deterlab.net client-2.LB-LLD.SAFER.isi.deterlab.net client-3.LB-LLD.SAFER.isi.deterlab.net client-4.LB-LLD.SAFER.isi.deterlab.net relay.LB-LLD.SAFER.isi.deterlab.net trustee-0.LB-LLD.SAFER.isi.deterlab.net trustee-1.LB-LLD.SAFER.isi.deterlab.net trustee-2.LB-LLD.SAFER.isi.deterlab.net trusteeinlan.LB-LLD.SAFER.isi.deterlab.net] k is of type slice
Key Virt RV [10.0.1.1 10.0.1.2 10.0.1.3 10.0.1.4 10.0.1.5 10.0.1.254 10.1.0.1 10.1.0.2 10.1.0.3 10.2.0.250] k is of type slice
Key ProxyAddress RV localhost k is of type string
Key MonitorAddress RV users.isi.deterlab.net k is of type string
Key MonitorPort RV 10002 k is of type int
Key Servers RV 9 k is of type int
Key Simulation RV PriFi k is of type string
Key Hosts RV 100 k is of type int
Key Debug RV 1 k is of type int
Key RunWait RV 10000000ms k is of type string
Key Suite RV Ed25519 k is of type string
Key PreScript RV  k is of type string
[0;33m1 : (             platform.(*Deterlab).Deploy: 293) - Copying over to lbarman @ users.deterlab.net
[0m1 : (                               main.main:  50) - Cleaning up 10 hosts.
1 : (                               main.main: 120) - starting 9 cothorities for a total of 100 processes.
[0m[0;33m1 : (                           utils.StopMeasureAndLogWithInfo:  67) - [StopMeasureAndLog] measured time for resync-shuffle : 67836235942 ns, info: 96
[0m[0;33m1 : (                           utils.StopMeasureAndLogWithInfo:  67) - [StopMeasureAndLog] measured time for resync : 67856037583 ns, info: 96
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [0] 0.2 round/sec, 0.3 kB/s up, 0.0 kB/s down, 0.0 kB/s down(udp), 0.0 kB/s down(re-udp), 1 cells, 1500 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [0] Schedules 2->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [0] 61 ms +- 0 (over 1, happened 1). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [0] 60 ms +- 0 (over 1, happened 1). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [0] 0 ms +- 0 (over 1, happened 1). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [0] 0 ms +- 0 (over 7, happened 7). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [0] -1 ms +- -1 (over -1, happened 0). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 0 ):  1 fragments, 0 final, 1 fragments+final; mean 172 ms, stddev 0 max 172 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 0 ): client  4 : 172;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [1] 64.8 round/sec, 94.9 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 325 cells, 487500 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [1] Schedules 1->10; 2->21; 3->6;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [1] 93.93 ms +- 0.99 (over 100, happened 361). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [1] 13.43 ms +- 2.64 (over 37, happened 37). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [1] 11.79 ms +- 0.67 (over 100, happened 325). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [1] 0 ms +- 0 (over 100, happened 367). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [1] 161.83 ms +- 11.09 (over 100, happened 202). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 1 ):  206 fragments, 0 final, 206 fragments+final; mean 171.09 ms, stddev 62.99 max 336 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 1 ): client  12 : 197;197;197;225;225;225;225;130;126;103;112;105;114;238;228;158;113;143;135;117;252;143;135;123;123;98;102;259;169;169;143;108;128;135;233;196;164;122;111;117;237;221;198;198;112;126;126;124;103;108;105;225;178;148;148;139;102;99;233;163;140;105;105;120;265;254;190;190;231;167;155;106;115;232;210;139;122;118;129;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 1 ): client  4 : 173;173;241;241;241;241;269;269;269;133;127;106;96;298;274;274;200;161;153;212;118;111;144;120;120;98;98;130;267;188;172;172;97;109;249;249;198;184;125;135;116;103;297;274;274;246;202;202;218;134;108;124;103;313;313;295;283;264;264;179;216;172;105;103;138;95;121;115;115;336;308;270;270;191;171;220;114;111;111;104;123;128;254;187;141;141;123;135;133;133;112;109;324;294;187;177;134;134;125;168;168;108;116;101;325;315;276;214;214;178;209;171;171;95;100;99;95;236;199;199;187;110;93;122;122;122;175;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [2] 66.6 round/sec, 97.6 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 658 cells, 987000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [2] Schedules 1->10; 2->30; 3->20; 4->10;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [2] 97.23 ms +- 0.98 (over 100, happened 727). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [2] 12.34 ms +- 1.52 (over 70, happened 70). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [2] 12.09 ms +- 0.64 (over 100, happened 658). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [2] 0 ms +- 0 (over 100, happened 733). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [2] 359.58 ms +- 32.79 (over 100, happened 639). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 2 ):  445 fragments, 0 final, 445 fragments+final; mean 220.38 ms, stddev 125.58 max 678 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 2 ): client  11 : 273;273;273;273;273;185;167;167;147;149;160;160;146;123;153;153;144;149;144;144;156;162;162;147;257;204;204;168;166;134;134;155;155;157;168;157;157;221;142;142;186;153;139;139;163;125;139;139;176;314;298;298;226;141;141;137;131;281;281;256;246;246;168;204;204;158;154;132;132;186;291;290;290;202;133;133;166;168;198;198;158;168;141;141;139;311;305;305;252;252;223;204;204;191;158;176;176;142;161;128;128;286;197;185;185;170;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 2 ): client  21 : 253;248;242;236;231;225;276;271;265;259;254;248;303;298;292;286;281;275;316;310;305;299;293;288;340;334;329;323;317;312;363;357;352;346;340;335;367;361;355;350;344;338;445;439;433;428;422;416;479;473;467;462;456;450;501;495;489;483;478;472;527;522;516;510;505;499;546;541;535;529;524;518;565;560;554;548;542;537;588;582;577;571;565;560;595;589;584;578;572;567;678;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 2 ): client  4 : 108;121;104;132;132;95;116;115;123;123;96;96;106;120;123;123;118;133;123;130;125;143;115;115;121;112;112;129;119;118;277;140;137;116;116;116;266;209;209;164;97;105;237;211;204;204;174;124;119;275;196;196;158;130;68;68;62;260;217;270;236;143;153;132;139;139;121;148;130;130;131;110;102;133;261;219;219;175;147;147;165;99;170;151;143;140;126;100;100;105;286;210;210;195;116;103;305;305;283;257;205;120;167;101;101;93;113;143;143;119;272;207;103;126;118;118;118;166;166;166;166;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 2 ): client  12 : 246;246;215;169;169;121;143;120;112;99;98;134;207;184;169;119;127;115;236;204;166;108;108;118;130;267;241;241;150;138;116;118;106;286;177;161;142;107;150;104;132;132;122;125;250;244;145;122;119;103;103;103;277;277;277;152;194;170;114;108;110;298;288;288;218;173;160;125;106;141;252;244;233;127;146;134;133;133;284;249;185;156;156;125;120;114;242;231;196;106;151;128;293;252;251;168;123;100;134;126;126;252;222;222;171;101;161;158;152;129;147;126;299;287;223;223;283;219;207;158;147;147;112;143;129;133;129;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;31m[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [3] 65.8 round/sec, 96.4 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 987 cells, 1480500 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [3] Schedules 1->10; 2->33; 3->31; 4->21; 5->6;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [3] 98.17 ms +- 0.86 (over 100, happened 1087). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [3] 11.8 ms +- 0.63 (over 100, happened 101). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [3] 12.07 ms +- 0.59 (over 100, happened 987). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [3] 0 ms +- 0 (over 100, happened 1093). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [3] 1789.48 ms +- 202.71 (over 100, happened 1436). Info: pcap-delay
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 3 ):  803 fragments, 0 final, 803 fragments+final; mean 1173.61 ms, stddev 823.73 max 2596 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 3 ): client  21 : 674;669;663;657;651;713;707;701;696;690;684;749;743;737;732;726;720;781;775;769;764;758;752;783;778;772;766;761;755;804;799;793;787;782;776;827;822;816;810;805;799;833;827;822;816;810;805;878;872;867;861;855;850;887;881;876;870;864;859;898;892;886;881;875;869;870;864;858;853;847;841;865;859;853;848;842;836;896;890;884;878;873;867;941;936;930;924;919;913;946;941;935;929;924;918;955;950;944;938;932;927;960;954;949;943;937;932;973;967;962;956;950;945;993;987;981;976;970;964;1044;1038;1032;1027;1021;1015;1050;1044;1038;1033;1027;1021;1076;1070;1064;1058;1053;1047;1109;1104;1098;1092;1087;1081;1174;1169;1163;1157;1152;1146;1194;1189;1183;1177;1171;1166;1216;1210;1205;1199;1193;1188;1231;1225;1220;1214;1208;1203;1280;1274;1269;1263;1257;1251;1286;1280;1274;1269;1263;1257;1306;1300;1294;1289;1283;1277;1348;1342;1336;1331;1325;1319;1412;1407;1401;1395;1390;1384;1437;1432;1426;1420;1415;1409;1457;1452;1446;1440;1435;1429;1474;1468;1463;1457;1451;1446;1502;1496;1491;1485;1479;1474;1526;1520;1515;1509;1503;1498;1556;1550;1544;1539;1533;1527;1579;1573;1567;1562;1556;1550;1599;1593;1587;1582;1576;1570;1608;1602;1596;1590;1585;1579;1659;1654;1648;1642;1637;1631;1663;1658;1652;1646;1641;1635;1674;1669;1663;1657;1651;1646;1688;1682;1677;1671;1665;1660;1712;1706;1701;1695;1689;1684;1715;1709;1704;1698;1692;1686;1737;1731;1725;1720;1714;1708;1726;1720;1714;1709;1703;1697;1723;1717;1711;1705;1700;1694;1712;1707;1701;1695;1690;1684;1761;1756;1750;1744;1739;1733;1775;1770;1764;1758;1752;1747;1778;1772;1767;1761;1755;1750;1801;1795;1790;1784;1778;1773;1827;1821;1816;1810;1804;1798;1834;1828;1822;1817;1811;1805;1942;1936;1930;1925;1919;1913;1946;1940;1934;1929;1923;1917;1973;1968;1962;1956;1951;1945;1964;1959;1953;1947;1942;1936;1963;1958;1952;1946;1941;1935;1958;1952;1947;1941;1935;1930;1999;1993;1988;1982;1976;1971;2040;2034;2029;2023;2017;2012;2033;2027;2021;2016;2010;2004;2106;2100;2094;2089;2083;2077;2146;2140;2134;2129;2123;2117;2173;2167;2161;2155;2150;2144;2195;2190;2184;2178;2173;2167;2201;2196;2190;2184;2179;2173;2286;2281;2275;2269;2263;2258;2305;2299;2294;2288;2282;2277;2354;2348;2343;2337;2331;2326;2369;2363;2358;2352;2346;2340;2372;2366;2360;2355;2349;2343;2392;2386;2380;2375;2369;2363;2411;2405;2399;2394;2388;2382;2421;2416;2410;2404;2399;2393;2470;2465;2459;2453;2448;2442;2483;2478;2472;2466;2461;2455;2481;2475;2470;2464;2458;2453;2499;2493;2488;2482;2476;2471;2497;2491;2486;2480;2474;2468;2489;2483;2477;2472;2466;2460;2499;2493;2487;2482;2476;2470;2527;2521;2515;2510;2504;2498;2561;2556;2550;2544;2539;2533;2571;2566;2560;2554;2549;2543;2583;2578;2572;2566;2561;2555;2596;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 3 ): client  11 : 143;143;135;181;121;121;195;165;126;126;131;152;152;127;143;144;261;175;175;173;123;321;321;298;209;165;165;159;217;194;194;200;205;203;203;177;163;163;145;170;170;151;138;138;192;182;153;153;187;157;149;149;122;164;164;152;183;184;184;151;162;167;167;158;150;137;137;168;138;138;258;258;252;163;143;143;158;152;172;172;184;150;131;131;133;291;291;290;202;135;135;186;198;152;152;164;146;146;137;182;182;176;145;141;141;161;143;143;181;134;360;360;323;234;204;204;146;141;132;132;285;207;207;196;177;137;137;220;220;188;120;124;124;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 3 ): client  4 : 217;217;217;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 3 ): client  12 : 288;236;236;206;159;111;118;160;115;129;129;136;259;259;235;220;131;95;118;91;230;192;134;105;128;136;110;110;214;203;180;219;219;207;199;119;155;136;331;318;273;203;193;121;217;210;112;120;116;334;334;334;393;393;393;393;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 3 ): client  45 : 290;290;290;290;351;351;173;173;245;245;294;294;119;119;285;285;331;331;296;296;225;225;372;372;267;267;276;276;139;139;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 3 ): client  55 : 337;337;225;223;113;108;312;305;200;190;158;145;144;129;149;131;268;247;155;132;159;133;251;222;138;107;140;106;396;359;283;245;171;130;128;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [4] 65.8 round/sec, 96.4 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 1316 cells, 1974000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [4] Schedules 1->10; 2->40; 3->41; 4->31; 5->11;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [4] 12.1 ms +- 0.63 (over 100, happened 1316). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [4] 0 ms +- 0 (over 100, happened 1454). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [4] 3311.23 ms +- 295.15 (over 100, happened 2198). Info: pcap-delay
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [4] 98.54 ms +- 0.99 (over 100, happened 1448). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [4] 11.9 ms +- 0.77 (over 100, happened 133). Info: waiting-on-clients
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 113) - PCAPLog ( 4 ):  766 fragments, 0 final, 766 fragments+final; mean 2731.95 ms, stddev 1381.43 max 4194 ms
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 4 ): client  45 : 296;296;366;366;297;297;270;270;359;359;289;289;289;289;131;131;289;289;289;289;184;184;283;283;320;320;285;285;317;317;185;185;135;135;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 4 ): client  11 : 330;242;227;227;153;400;400;395;306;244;244;218;202;161;161;223;134;190;190;229;140;140;140;140;140;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 4 ): client  21 : 2592;2587;2581;2575;2570;2605;2599;2594;2588;2582;2577;2618;2612;2607;2601;2595;2590;2643;2637;2631;2626;2620;2614;2665;2659;2653;2648;2642;2636;2711;2705;2699;2694;2688;2682;2742;2736;2730;2724;2719;2713;2739;2734;2728;2722;2717;2711;2789;2784;2778;2772;2767;2761;2792;2787;2781;2775;2769;2764;2803;2797;2792;2786;2780;2775;2841;2835;2830;2824;2818;2813;2875;2870;2865;2859;2853;2847;2891;2885;2879;2874;2868;2862;2931;2925;2919;2914;2908;2902;2962;2956;2950;2945;2939;2933;2964;2959;2953;2947;2942;2936;2988;2983;2977;2971;2966;2960;3008;3003;2997;2991;2986;2980;3031;3025;3020;3014;3008;3003;3055;3049;3044;3038;3032;3027;3070;3064;3059;3053;3047;3042;3078;3072;3066;3061;3055;3049;3124;3118;3112;3107;3101;3095;3130;3124;3118;3113;3107;3101;3141;3136;3130;3124;3119;3113;3158;3153;3147;3141;3136;3130;3181;3176;3170;3164;3159;3153;3206;3200;3195;3189;3183;3178;3211;3205;3200;3194;3188;3183;3219;3213;3208;3202;3196;3191;3250;3244;3238;3233;3227;3221;3271;3265;3259;3254;3248;3242;3295;3289;3283;3278;3272;3266;3295;3289;3283;3277;3272;3266;3317;3312;3306;3300;3295;3289;3309;3304;3298;3292;3287;3281;3302;3297;3291;3285;3279;3274;3310;3304;3299;3293;3287;3282;3320;3314;3309;3303;3297;3292;3330;3324;3319;3313;3307;3301;3367;3361;3355;3350;3344;3338;3388;3382;3376;3371;3365;3359;3409;3403;3397;3392;3386;3380;3411;3406;3400;3394;3389;3383;3435;3430;3424;3418;3413;3407;3425;3420;3414;3408;3403;3397;3422;3416;3411;3405;3399;3394;3422;3416;3411;3405;3399;3394;3435;3429;3424;3418;3412;3407;3438;3432;3426;3421;3415;3409;3474;3468;3462;3457;3451;3445;3497;3491;3485;3480;3474;3468;3513;3507;3501;3495;3490;3484;3526;3521;3515;3509;3504;3498;3544;3539;3533;3527;3522;3516;3543;3538;3532;3526;3520;3515;3534;3528;3523;3517;3511;3506;3544;3538;3533;3527;3521;3516;3555;3549;3543;3538;3532;3526;3561;3555;3549;3544;3538;3532;3598;3592;3586;3581;3575;3569;3621;3615;3609;3603;3598;3592;3641;3636;3630;3624;3619;3613;3645;3640;3634;3628;3623;3617;3654;3649;3643;3637;3631;3626;3648;3642;3637;3631;3625;3620;3643;3637;3632;3626;3620;3615;3662;3656;3651;3645;3639;3633;3681;3675;3669;3664;3658;3652;3708;3702;3696;3691;3685;3679;3698;3692;3686;3681;3675;3669;3752;3747;3741;3735;3730;3724;3761;3756;3750;3744;3739;3733;3753;3748;3742;3736;3731;3725;3773;3767;3762;3756;3750;3745;3763;3757;3752;3746;3740;3735;3759;3753;3748;3742;3736;3731;3779;3773;3767;3762;3756;3750;3827;3821;3815;3810;3804;3798;3874;3868;3862;3857;3851;3845;3924;3918;3912;3906;3901;3895;3930;3925;3919;3913;3908;3902;3924;3919;3913;3907;3902;3896;3948;3943;3937;3931;3925;3920;3943;3937;3932;3926;3920;3915;3939;3933;3928;3922;3916;3911;3960;3954;3949;3943;3937;3931;3999;3993;3987;3982;3976;3970;4065;4059;4053;4048;4042;4036;4080;4074;4068;4062;4057;4051;4070;4065;4059;4053;4048;4042;4107;4102;4096;4090;4085;4079;4133;4128;4122;4116;4110;4105;4156;4150;4145;4139;4133;4128;4172;4166;4161;4155;4149;4144;4192;4186;4181;4175;4169;4163;4194;4188;4182;4177;4171;4165;4187;4181;4175;4170;4164;4158;4178;4172;4166;4161;4155;4149;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 4 ): client  34 : 228;276;276;313;267;326;232;266;306;353;353;349;235;277;357;254;
[0m[0;33m1 : (                                    utils.(*PCAPLog).Print: 125) - PCAPLog-individuals ( 4 ): client  55 : 315;246;200;134;134;127;157;164;110;137;121;107;142;165;103;162;97;122;321;276;206;164;145;105;122;124;173;138;113;138;265;235;150;123;139;114;373;351;259;240;144;127;134;120;359;348;244;235;129;123;122;119;364;363;251;250;138;135;133;127;358;349;245;234;133;119;104;324;228;209;116;172;166;141;136;109;271;241;159;126;111;324;247;209;135;95;139;289;219;174;107;100;
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (      client.(*PriFiLibClientInstance).ProcessDownStreamData: 229) - Client 0 wants to send a latency test
[0m[0;33m1 : (                   log.(*BitrateStatistics).ReportWithInfo: 107) - [5] 65.6 round/sec, 96.1 kB/s up, 0.0 kB/s down, 0.1 kB/s down(udp), 0.0 kB/s down(re-udp), 1644 cells, 2466000 total
[0m[0;33m1 : (                 log.(*SchedulesStatistics).ReportWithInfo:  70) - [5] Schedules 1->10; 2->40; 3->44; 4->41; 5->21; 6->3; 7->1; 8->1;  Info: 
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [5] 97.52 ms +- 0.84 (over 100, happened 1804). Info: round-duration
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [5] 12.3 ms +- 0.72 (over 100, happened 161). Info: waiting-on-clients
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [5] 12.18 ms +- 0.57 (over 100, happened 1644). Info: waiting-on-trustees
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [5] 0 ms +- 0 (over 100, happened 1810). Info: sending-data
[0m[0;33m1 : (                      log.(*TimeStatistics).ReportWithInfo:  78) - [5] 3227.17 ms +- 617.42 (over 100, happened 2935). Info: pcap-delay
